word_segment,instances,prominence
འི་,116,4.004142216085606
ལ་,86,2.968588194684156
ར་,57,1.9675526406627546
ས་,47,1.6223679668622715
ནས་,41,1.4152571625819814
ལ,41,1.4152571625819814
ས,33,1.1391094235415948
༑,33,1.1391094235415948
དང་,32,1.1045909561615463
དུ་,32,1.1045909561615463
གྱི་,32,1.1045909561615463
མ་,30,1.0355540214014498
མི་,28,0.9665170866413532
རྗེ་བཙུན་,25,0.862961684501208
ཀྱི་,23,0.7939247497411116
ཞིག་,20,0.6903693476009666
ཀྱང་,19,0.6558508802209182
དེ,17,0.5868139454608216
བུ་མོ་,16,0.5522954780807732
ཆོས་,16,0.5522954780807732
སྒོམ་,16,0.5522954780807732
གི་,15,0.5177770107007249
བར་,13,0.44874007594062826
གྱིས་,13,0.44874007594062826
སེམས་,13,0.44874007594062826
དེ་,12,0.41422160856057993
ཡིན་,11,0.37970314118053156
མེད་པ,11,0.37970314118053156
རྣམས་,11,0.37970314118053156
ན་,10,0.3451846738004833
ཀྱིས་,10,0.3451846738004833
འང་,10,0.3451846738004833
ནས,10,0.3451846738004833
བདག་,10,0.3451846738004833
འདི་,10,0.3451846738004833
ཏེ,9,0.3106662064204349
ནང་,9,0.3106662064204349
གསུངས་པ,9,0.3106662064204349
འདི,9,0.3106662064204349
མེད,9,0.3106662064204349
ན,9,0.3106662064204349
མཛོད,9,0.3106662064204349
ས་ལེ་,9,0.3106662064204349
ཅན་,8,0.2761477390403866
སངས་རྒྱས་,8,0.2761477390403866
རང་,8,0.2761477390403866
ལོང་,8,0.2761477390403866
འོད་,8,0.2761477390403866
ཡང་,8,0.2761477390403866
ཏུ་,8,0.2761477390403866
ཞེས་,8,0.2761477390403866
འི,8,0.2761477390403866
སྐྱེས,8,0.2761477390403866
ལོ་,7,0.2416292716603383
གིས་,7,0.2416292716603383
བརྒྱ་ལ་,7,0.2416292716603383
ཁྱེད་,7,0.2416292716603383
ལུས་,7,0.2416292716603383
བློ་,7,0.2416292716603383
ལྷ་ཆོས་,7,0.2416292716603383
དཔེ་,7,0.2416292716603383
དོན་,7,0.2416292716603383
བསམས་,7,0.2416292716603383
འཚལ,7,0.2416292716603383
བྱུང་,6,0.20711080428028997
ཏེ་,6,0.20711080428028997
གླུ་,6,0.20711080428028997
ཙ་ན,6,0.20711080428028997
ཁྱོད་,6,0.20711080428028997
མོ,6,0.20711080428028997
ཡི,6,0.20711080428028997
ཡི་,6,0.20711080428028997
རྙེད་,6,0.20711080428028997
ཀུན་,6,0.20711080428028997
འཁོར་བ,6,0.20711080428028997
ལམ་,6,0.20711080428028997
དད་,6,0.20711080428028997
བཞིན་,6,0.20711080428028997
བུ་,6,0.20711080428028997
བླ་མ་,6,0.20711080428028997
ཤིང་,6,0.20711080428028997
སྐྱོ་བ་,6,0.20711080428028997
དེས་ན་,6,0.20711080428028997
བྱེད,6,0.20711080428028997
གཉའ་ནང་,5,0.17259233690024164
ཞིང་,5,0.17259233690024164
བཟང་པོ་,5,0.17259233690024164
བྱུང་བ་,5,0.17259233690024164
སུ་,5,0.17259233690024164
ཟེར་བ་,5,0.17259233690024164
ཉི་ཟླ་,5,0.17259233690024164
གཉིས་,5,0.17259233690024164
ཕྱིར་,5,0.17259233690024164
འཇིག་རྟེན་,5,0.17259233690024164
ཤིག་,5,0.17259233690024164
གནང་,5,0.17259233690024164
ཕུལ་བ,5,0.17259233690024164
མི་རྟག་,5,0.17259233690024164
འདྲ,5,0.17259233690024164
བདེ,5,0.17259233690024164
ནོར་,5,0.17259233690024164
མེད་,5,0.17259233690024164
བསོད་ནམས་,5,0.17259233690024164
ཡིད་,5,0.17259233690024164
ཆེན་པོ,5,0.17259233690024164
བཀའ་དྲིན་,5,0.17259233690024164
དགོས,5,0.17259233690024164
དད་པ་,5,0.17259233690024164
ཐམས་ཅད་,5,0.17259233690024164
གྱིས,5,0.17259233690024164
ཐ་མ,5,0.17259233690024164
དང་པོ,5,0.17259233690024164
སྐྱོན་,5,0.17259233690024164
རྒྱུད་,5,0.17259233690024164
ཕུག་,4,0.1380738695201933
ང་,4,0.1380738695201933
མོ་,4,0.1380738695201933
གང་,4,0.1380738695201933
སྲིད,4,0.1380738695201933
ཐུགས་རྗེ་,4,0.1380738695201933
ལྟ་བུ,4,0.1380738695201933
བྱིན་,4,0.1380738695201933
གཅིག་,4,0.1380738695201933
ཆེན་པོ་,4,0.1380738695201933
དང༌,4,0.1380738695201933
བལྟས་,4,0.1380738695201933
དུས་,4,0.1380738695201933
བྱེད་,4,0.1380738695201933
གསེར་,4,0.1380738695201933
ཅན,4,0.1380738695201933
གདའ,4,0.1380738695201933
ལྡན་,4,0.1380738695201933
ར,4,0.1380738695201933
སྣང་བ་,4,0.1380738695201933
སྙིང་,4,0.1380738695201933
ཐུགས་,4,0.1380738695201933
ཆེ,4,0.1380738695201933
རྒྱུན་,4,0.1380738695201933
བྱས,4,0.1380738695201933
དབང་,4,0.1380738695201933
རི་,4,0.1380738695201933
འོད,4,0.1380738695201933
རི་ཁྲོད་,4,0.1380738695201933
ཆད་,4,0.1380738695201933
བླ་མ,4,0.1380738695201933
རྟོགས་པ་,4,0.1380738695201933
ངང་,4,0.1380738695201933
རས་,4,0.1380738695201933
གྲོལ་,4,0.1380738695201933
ལཱིས,4,0.1380738695201933
གྲོད་,3,0.10355540214014498
བྱོན་,3,0.10355540214014498
ཆུ་,3,0.10355540214014498
ཚ་བ་,3,0.10355540214014498
རྨི་ལམ་,3,0.10355540214014498
ཤེས་,3,0.10355540214014498
ཟེར་བ,3,0.10355540214014498
ཞལ་,3,0.10355540214014498
མི་ལ་,3,0.10355540214014498
མིན་,3,0.10355540214014498
རུང་,3,0.10355540214014498
འགྲོ་བ་,3,0.10355540214014498
ཕྱག་,3,0.10355540214014498
ཤར་,3,0.10355540214014498
བྱས་,3,0.10355540214014498
ནམ་,3,0.10355540214014498
གྲོགས་,3,0.10355540214014498
ཞུ་དོན་,3,0.10355540214014498
གཉིད་,3,0.10355540214014498
བསམ་མནོ་,3,0.10355540214014498
ལན་,3,0.10355540214014498
འདྲ་,3,0.10355540214014498
སྟེ་,3,0.10355540214014498
ཕ་,3,0.10355540214014498
ད་,3,0.10355540214014498
མོས་,3,0.10355540214014498
ནུས་,3,0.10355540214014498
གསུངས་,3,0.10355540214014498
མགུར་,3,0.10355540214014498
དྲིན་ཅན་,3,0.10355540214014498
འདུད,3,0.10355540214014498
ལྷ་,3,0.10355540214014498
རྡོ་རྗེ་,3,0.10355540214014498
མཇལ་,3,0.10355540214014498
རྒྱ་མཚོ་,3,0.10355540214014498
རྣམས,3,0.10355540214014498
ངན་སོང་,3,0.10355540214014498
ཕྱུགས་,3,0.10355540214014498
ཕུལ་,3,0.10355540214014498
ཤི་,3,0.10355540214014498
སྡུག་བསྔལ་,3,0.10355540214014498
ངོ་,3,0.10355540214014498
འཛིང༌,3,0.10355540214014498
འདོད་པ,3,0.10355540214014498
ལུགས་,3,0.10355540214014498
བྲལ་བ,3,0.10355540214014498
མཆོད་པ་,3,0.10355540214014498
རྟགས་,3,0.10355540214014498
ཡོན་ཏན་,3,0.10355540214014498
སོ,3,0.10355540214014498
ཤེས་རབ་,3,0.10355540214014498
སྟེ,3,0.10355540214014498
འོད་གསལ་,3,0.10355540214014498
ཆུང་པ་,3,0.10355540214014498
བྱོན་པ,3,0.10355540214014498
མཛད་པ,3,0.10355540214014498
སྨིན་,3,0.10355540214014498
ཙཎྜ་,3,0.10355540214014498
མི་ལ་རས་པ་,2,0.06903693476009665
སྔོ་,2,0.06903693476009665
ལྡོམ་བུ་,2,0.06903693476009665
བྱས་པ་,2,0.06903693476009665
རྣལ་འབྱོར་པ་,2,0.06903693476009665
དགོས་,2,0.06903693476009665
ངེད་,2,0.06903693476009665
འདྲེན་,2,0.06903693476009665
འདུག་,2,0.06903693476009665
སོང་བ་,2,0.06903693476009665
དྲན་,2,0.06903693476009665
འོང་,2,0.06903693476009665
ཤིང༌,2,0.06903693476009665
ཡིན་པ,2,0.06903693476009665
མདང་,2,0.06903693476009665
ཁོང་,2,0.06903693476009665
ལྟ་,2,0.06903693476009665
སྙམ་,2,0.06903693476009665
ཕྱིན་,2,0.06903693476009665
དྲངས་,2,0.06903693476009665
ལགས་,2,0.06903693476009665
འདུག་པ་,2,0.06903693476009665
བྱུང་བ,2,0.06903693476009665
ཕྱི་,2,0.06903693476009665
མཐོང་བ་,2,0.06903693476009665
འོང་བ་,2,0.06903693476009665
སྲིད་,2,0.06903693476009665
བརླབས་,2,0.06903693476009665
དེ་ནས་,2,0.06903693476009665
དྲུང་,2,0.06903693476009665
རུ་,2,0.06903693476009665
རྣལ་འབྱོར་,2,0.06903693476009665
གྲུབ་ཐོབ་,2,0.06903693476009665
སྙན་,2,0.06903693476009665
གསོན་,2,0.06903693476009665
རྩྭ་ཁ,2,0.06903693476009665
ཟིལ་པ་,2,0.06903693476009665
སྐྱེས་པ,2,0.06903693476009665
རྒྱལ་པོ,2,0.06903693476009665
རྟོག་དཔྱོད་,2,0.06903693476009665
བཏང་,2,0.06903693476009665
བཏང༌,2,0.06903693476009665
མི་ལུས་,2,0.06903693476009665
རྒྱབ་,2,0.06903693476009665
ཟ་མ,2,0.06903693476009665
འཆི་,2,0.06903693476009665
དུ,2,0.06903693476009665
དམ་པ,2,0.06903693476009665
གསོལ,2,0.06903693476009665
ནུས,2,0.06903693476009665
ད་དུང་,2,0.06903693476009665
ཉམས་སད་པ,2,0.06903693476009665
དཀའ,2,0.06903693476009665
དེ་བ,2,0.06903693476009665
སྒྱུར་,2,0.06903693476009665
ཞབས་,2,0.06903693476009665
ཡ་,2,0.06903693476009665
ལྡན་པ་,2,0.06903693476009665
ངོ་མཚར་,2,0.06903693476009665
ཕལ་,2,0.06903693476009665
གནས,2,0.06903693476009665
སྡོང་པོ་,2,0.06903693476009665
ལེན་,2,0.06903693476009665
ཤེས,2,0.06903693476009665
ཉམ་ཐག་,2,0.06903693476009665
རང་བྱུང་,2,0.06903693476009665
གསུམ་,2,0.06903693476009665
གནས་,2,0.06903693476009665
གལ་ཏེ་,2,0.06903693476009665
དལ་འབྱོར་,2,0.06903693476009665
ཐོབ་,2,0.06903693476009665
འཕྲོ་,2,0.06903693476009665
འཇུག་པ་,2,0.06903693476009665
རྡིག་,2,0.06903693476009665
ཡིན,2,0.06903693476009665
འགྱུར་མེད་,2,0.06903693476009665
ལན་ཆགས་,2,0.06903693476009665
ས་མཁར་,2,0.06903693476009665
ཞིག་རལ་,2,0.06903693476009665
ལུག་,2,0.06903693476009665
སྐྱོངས,2,0.06903693476009665
དཀོན་མཆོག་,2,0.06903693476009665
གསོལ་བ་,2,0.06903693476009665
ཐོབ,2,0.06903693476009665
མཇལ་བ,2,0.06903693476009665
འདེབས,2,0.06903693476009665
ཞེ་,2,0.06903693476009665
འབུལ་བ་,2,0.06903693476009665
མཐོང༌,2,0.06903693476009665
ཚེ་,2,0.06903693476009665
མྱོང་,2,0.06903693476009665
གཉའ་,2,0.06903693476009665
ཕ་མ,2,0.06903693476009665
ཟས་ནོར་,2,0.06903693476009665
སུ,2,0.06903693476009665
དོན་མེད་,2,0.06903693476009665
དང་པོ་,2,0.06903693476009665
རེ་རེ་,2,0.06903693476009665
འཕྲོག་པོ,2,0.06903693476009665
སྲས་,2,0.06903693476009665
རིག་པ,2,0.06903693476009665
ཙམ,2,0.06903693476009665
བསྐུར,2,0.06903693476009665
བསམ་གཏན་,2,0.06903693476009665
ཡིས,2,0.06903693476009665
ཟིན་,2,0.06903693476009665
འདུ་ཤེས་,2,0.06903693476009665
ཀྱིས,2,0.06903693476009665
ང་རྒྱལ་,2,0.06903693476009665
རིགས་,2,0.06903693476009665
དྲུག་,2,0.06903693476009665
སྙིང་རྗེ,2,0.06903693476009665
ལྟ,2,0.06903693476009665
སྟོན་པ་,2,0.06903693476009665
དེ་ཕྱིར་,2,0.06903693476009665
ཞེན་པ་,2,0.06903693476009665
གསུངས,2,0.06903693476009665
སྒྱུ་མ་,2,0.06903693476009665
བཞེས་,2,0.06903693476009665
ཆོས་སྒོ,2,0.06903693476009665
བཤམས,2,0.06903693476009665
དྲོད་,2,0.06903693476009665
ཐུབ་པ་,2,0.06903693476009665
འདུག,2,0.06903693476009665
ཉམས་རྟོགས་,2,0.06903693476009665
འདུག་པ,2,0.06903693476009665
སོངས,2,0.06903693476009665
གསུང་,2,0.06903693476009665
བཟང་,2,0.06903693476009665
མཁའ་འགྲོ་,2,0.06903693476009665
གོང་,2,0.06903693476009665
སྙན་པ,2,0.06903693476009665
བྱིན་རླབས་,2,0.06903693476009665
དགོངས་པ་,2,0.06903693476009665
ལྟོས,2,0.06903693476009665
གོང་མ,2,0.06903693476009665
ཡེངས་,2,0.06903693476009665
ཅིག་,2,0.06903693476009665
མ་གི་,2,0.06903693476009665
མོས་གུས་,2,0.06903693476009665
གནས་ལུགས་,2,0.06903693476009665
ཐབས་,2,0.06903693476009665
གསལ་,2,0.06903693476009665
འགྲིབ་,2,0.06903693476009665
རང་སེམས་,2,0.06903693476009665
བརྗེད་པ,2,0.06903693476009665
བརྒྱ་,2,0.06903693476009665
འབུལ་,2,0.06903693476009665
མ,2,0.06903693476009665
ཚོགས་,2,0.06903693476009665
སོང་,2,0.06903693476009665
བྲག་དམར་,2,0.06903693476009665
གཟིགས་པ,2,0.06903693476009665
སྟོབས་,2,0.06903693476009665
ལ་བ,2,0.06903693476009665
དགོངས་,2,0.06903693476009665
རས་ཆེན་,2,0.06903693476009665
བར་ཆད་,2,0.06903693476009665
གཡོ,2,0.06903693476009665
བསྟེན,2,0.06903693476009665
ཐབས་ལམ་,2,0.06903693476009665
ཤར,2,0.06903693476009665
དྲི་རྨེད་,2,0.06903693476009665
ཡུན་རིང་,2,0.06903693476009665
མང་,2,0.06903693476009665
ལྟོ་,2,0.06903693476009665
དཀ,2,0.06903693476009665
ནཱ་,2,0.06903693476009665
འཛིན་,2,0.06903693476009665
རང་ས,2,0.06903693476009665
ཕྱག་རྒྱ་,2,0.06903693476009665
རྟོགས་པ,2,0.06903693476009665
བསྟན་པ་,2,0.06903693476009665
རོ,2,0.06903693476009665
ཕྱོགས་,2,0.06903693476009665
བཅུར་,2,0.06903693476009665
ཅིང་,2,0.06903693476009665
སྐྱེས་པ་,2,0.06903693476009665
གསང་སྔགས་,2,0.06903693476009665
ངན་,2,0.06903693476009665
༈,1,0.03451846738004832
ན་མོ་,1,0.03451846738004832
གུ་རུ,1,0.03451846738004832
དེ་ཉིད་,1,0.03451846738004832
སྐང་,1,0.03451846738004832
རོ་,1,0.03451846738004832
སྙོམས་,1,0.03451846738004832
དུ་ཞག་,1,0.03451846738004832
ཤས་,1,0.03451846738004832
བཞུགས་,1,0.03451846738004832
སྣག་,1,0.03451846738004832
ཕྲ,1,0.03451846738004832
ཕྱག་ཕེབས་པ་,1,0.03451846738004832
སངས་,1,0.03451846738004832
སྨིན་མ་,1,0.03451846738004832
སྨ་ར་,1,0.03451846738004832
སེ,1,0.03451846738004832
ཁྱུག་,1,0.03451846738004832
གེ་བ་,1,0.03451846738004832
བཅུ་དྲུག་,1,0.03451846738004832
ཙམ་,1,0.03451846738004832
ལོན་པ་,1,0.03451846738004832
རྒྱན་གོས་,1,0.03451846738004832
བླངས་,1,0.03451846738004832
ལ་ད་,1,0.03451846738004832
སྟེར་,1,0.03451846738004832
ན་རེ,1,0.03451846738004832
ས་ལམ་,1,0.03451846738004832
སྒོ་,1,0.03451846738004832
བ་བྱུང་,1,0.03451846738004832
ཚད་,1,0.03451846738004832
ལང་,1,0.03451846738004832
ཟེར་,1,0.03451846738004832
ཀར་,1,0.03451846738004832
བཞུགས་པ་,1,0.03451846738004832
ནུབ་,1,0.03451846738004832
སྤྱིར་,1,0.03451846738004832
ལྤགས་,1,0.03451846738004832
གཏུམས་པ་,1,0.03451846738004832
ཁྱད་པར་,1,0.03451846738004832
ངེས་པ,1,0.03451846738004832
བྱ་ན་,1,0.03451846738004832
ཁྱེར་,1,0.03451846738004832
ཉེ་འཁོར་,1,0.03451846738004832
ལྡོམ་བུ་བ་,1,0.03451846738004832
ནི་,1,0.03451846738004832
ཆེ་,1,0.03451846738004832
དུའང་,1,0.03451846738004832
༑མོ་ལུས་,1,0.03451846738004832
དད་པ,1,0.03451846738004832
སྤུ་,1,0.03451846738004832
གཡོས་,1,0.03451846738004832
འཚལ་,1,0.03451846738004832
ཀ་,1,0.03451846738004832
ཇི་ལྟ་བུ་,1,0.03451846738004832
ཤར་ཕྱོགས་,1,0.03451846738004832
ལྡན་པ,1,0.03451846738004832
ཐོན་,1,0.03451846738004832
ཤར་བ,1,0.03451846738004832
འདྲེས་,1,0.03451846738004832
ཁམས་,1,0.03451846738004832
ཀུན་གསལ་,1,0.03451846738004832
ལེ་,1,0.03451846738004832
རྨི,1,0.03451846738004832
ཕྱག་ཕྱི,1,0.03451846738004832
འབྲངས་,1,0.03451846738004832
གསུང༌,1,0.03451846738004832
ཏིང་ངེ་འཛིན་,1,0.03451846738004832
ནོ,1,0.03451846738004832
རིང་པོ་,1,0.03451846738004832
མ་ཐོགས་པ,1,0.03451846738004832
སྔར་,1,0.03451846738004832
བསྡེབས་,1,0.03451846738004832
ཞུ་,1,0.03451846738004832
གསེར་ཐིག་པ་,1,0.03451846738004832
ཕྱག་རྟེན་,1,0.03451846738004832
ཨེ་མ་,1,0.03451846738004832
རས་ཆེན་པ,1,0.03451846738004832
བདག་སྐྱེས་པ,1,0.03451846738004832
འགྲོགས་པ,1,0.03451846738004832
གཉེན་,1,0.03451846738004832
ཚོང་དུས་,1,0.03451846738004832
མགྲོན་པོ་,1,0.03451846738004832
བསོགས་པ,1,0.03451846738004832
སྦྲང་མ,1,0.03451846738004832
སྦྲང་རྩི་,1,0.03451846738004832
ཡུལ་,1,0.03451846738004832
སྡིག་སྤྱོད་,1,0.03451846738004832
བཙོན་ར་,1,0.03451846738004832
ཉིན་པ,1,0.03451846738004832
ཡིས་,1,0.03451846738004832
མཚན་མོ་,1,0.03451846738004832
སྔོན་ཆད་,1,0.03451846738004832
བསགས་པ,1,0.03451846738004832
མཐུ,1,0.03451846738004832
ཐོབ་པ་,1,0.03451846738004832
ཟླ་བ,1,0.03451846738004832
དེད,1,0.03451846738004832
ཞག་,1,0.03451846738004832
མདུན་,1,0.03451846738004832
ཁྲིད,1,0.03451846738004832
སྐད་ཅིག་,1,0.03451846738004832
རེས་,1,0.03451846738004832
ལ་ཉེ,1,0.03451846738004832
སྡོང་,1,0.03451846738004832
རུལ་,1,0.03451846738004832
འགྱེལ་,1,0.03451846738004832
མཉམ,1,0.03451846738004832
དབུགས་,1,0.03451846738004832
ན་བུན་,1,0.03451846738004832
ཡལ་,1,0.03451846738004832
ཁད,1,0.03451846738004832
བཏང་བ,1,0.03451846738004832
ཡང་ཡང་,1,0.03451846738004832
འགྲུས་པ,1,0.03451846738004832
ཁུགས,1,0.03451846738004832
ཞབས་དྲུང་,1,0.03451846738004832
གཏད་,1,0.03451846738004832
འོངས,1,0.03451846738004832
བསྐྱབ་,1,0.03451846738004832
ཞུས་པ,1,0.03451846738004832
ཁོ་ན་,1,0.03451846738004832
སམ་,1,0.03451846738004832
ལ་ཁ་,1,0.03451846738004832
དམ་,1,0.03451846738004832
ཕྱུག་པོ,1,0.03451846738004832
བུ་མོ,1,0.03451846738004832
དོགས་,1,0.03451846738004832
མགོ་ཐོན་པ་,1,0.03451846738004832
ད་ལྟ་,1,0.03451846738004832
གཞོན་,1,0.03451846738004832
དྲག་,1,0.03451846738004832
ཞུས་,1,0.03451846738004832
དཔལ་,1,0.03451846738004832
འཁོར་ལོ,1,0.03451846738004832
རྒྱལ་,1,0.03451846738004832
སྤྲུལ་པ,1,0.03451846738004832
སྐུ,1,0.03451846738004832
མར་པ,1,0.03451846738004832
ཀི་,1,0.03451846738004832
དགའ་ལྡན་,1,0.03451846738004832
ལྷ་ཡུལ་,1,0.03451846738004832
གྱི,1,0.03451846738004832
ཡོངས་འདུ་,1,0.03451846738004832
ཚལ་,1,0.03451846738004832
ཕོ་བྲང་,1,0.03451846738004832
བཀྲག་མདངས་,1,0.03451846738004832
དྲི་བསུང་,1,0.03451846738004832
མེ་ཏོག་,1,0.03451846738004832
སྦྲང་མ་,1,0.03451846738004832
བཅུད་,1,0.03451846738004832
འཛམ་གླིང་,1,0.03451846738004832
རི་རྒྱལ་,1,0.03451846738004832
ལྷོ་ཕྱོགས་,1,0.03451846738004832
སྡིག་སྒྲིབ་,1,0.03451846738004832
བག་ཆགས་,1,0.03451846738004832
འཁྲུད་པ,1,0.03451846738004832
ཡན་ལག་,1,0.03451846738004832
བརྒྱད་,1,0.03451846738004832
ཁྲུས་,1,0.03451846738004832
རྫིང༌,1,0.03451846738004832
འདབ་ཆགས་,1,0.03451846738004832
གདན་,1,0.03451846738004832
བྱང་ཕྱོགས་,1,0.03451846738004832
འདུ་བ,1,0.03451846738004832
ནད་,1,0.03451846738004832
སེལ་,1,0.03451846738004832
བྱེད་པ,1,0.03451846738004832
ཙནྡན་,1,0.03451846738004832
སྨན་,1,0.03451846738004832
མི་ཚད་,1,0.03451846738004832
ནད་ཅན་,1,0.03451846738004832
༑བྱང་ཕྱོགས་,1,0.03451846738004832
ཁ་བ་,1,0.03451846738004832
ཡུལ,1,0.03451846738004832
བལ་,1,0.03451846738004832
བོད་,1,0.03451846738004832
སོ་མཚམས་,1,0.03451846738004832
མགོན,1,0.03451846738004832
ཝ་ཏི་,1,0.03451846738004832
བཞུགས,1,0.03451846738004832
སྐལ་མེད་,1,0.03451846738004832
མཐའ་མེད་,1,0.03451846738004832
གདེངས་,1,0.03451846738004832
འཁྱམ,1,0.03451846738004832
མཐུད་,1,0.03451846738004832
གསོག་,1,0.03451846738004832
བསགས་,1,0.03451846738004832
རློམཔསཁྱེར,1,0.03451846738004832
ཉིན་,1,0.03451846738004832
སྐར་མ་,1,0.03451846738004832
ལྟ་བུ་,1,0.03451846738004832
བདེ་,1,0.03451846738004832
བདེ་བ,1,0.03451846738004832
འགྲོ་བ,1,0.03451846738004832
ལམ,1,0.03451846738004832
དམ་ཆོས་,1,0.03451846738004832
བརྒྱལཆོས་,1,0.03451846738004832
སྒོར་,1,0.03451846738004832
ཞུགས་,1,0.03451846738004832
ཡང༌,1,0.03451846738004832
དམ་ཚིག་,1,0.03451846738004832
ཚུལ་བཞིན་,1,0.03451846738004832
བསྲུང་བ་,1,0.03451846738004832
ཉུང༌,1,0.03451846738004832
དུ་ཡོད,1,0.03451846738004832
འདོད,1,0.03451846738004832
ལྔ་,1,0.03451846738004832
དྲུག་པོ་,1,0.03451846738004832
ཉ་མ,1,0.03451846738004832
ད་ལྟར་,1,0.03451846738004832
གློ་བུར་,1,0.03451846738004832
རྟག་,1,0.03451846738004832
ལོག་པ་,1,0.03451846738004832
འཐད,1,0.03451846738004832
